,frame.number,real_case_id,CaseIDVoting,real_activity_action
3256,99411,,,NoAction
3257,99425,,,NoAction
3258,99433,,,NoAction
3259,99451,,,NoAction
3260,99488,,,NoAction
3261,99588,,,NoAction
3262,99614,,,NoAction
3263,99640,,,NoAction
3264,99693,,,NoAction
3265,99713,,,NoAction
3266,99745,,,NoAction
3267,99747,,,NoAction
3268,99754,,,NoAction
3269,99762,,,NoAction
3270,99804,,,NoAction
3271,99812,,,NoAction
3272,99821,,,NoAction
3273,99829,,,NoAction
3274,99862,408.0,{9},NoAction
3275,99937,,,NoAction
3276,99946,,,NoAction
3277,99952,,,NoAction
3278,99984,,,NoAction
3279,99992,,,NoAction
3280,100092,,,NoAction
3281,100097,,,NoAction
3282,100123,,,NoAction
3283,100129,,,NoAction
3284,100134,,,Activity Start
3285,100148,,,NoAction
3286,100161,,,NoAction
3287,100200,,,NoAction
3288,100257,,,NoAction
3289,100309,,,NoAction
3290,100327,,,NoAction
3291,100344,,,NoAction
3292,100355,,,NoAction
3293,100357,,,NoAction
3294,100376,,,NoAction
3295,100384,408.0,{9},NoAction
3296,100423,407.0,{9},NoAction
3297,100456,,,NoAction
3298,100464,,,NoAction
3299,100508,,,NoAction
3300,100517,,,NoAction
3301,100525,,,NoAction
3302,100593,,,NoAction
3303,100601,,,NoAction
3304,100692,,,NoAction
3305,100700,,,Activity End
3306,100801,,,Activity Start
3307,100809,,,NoAction
3308,100842,,,NoAction
3309,100850,,,NoAction
3310,100940,,,NoAction
3311,100942,,,NoAction
3312,100957,,,NoAction
3313,100962,,,NoAction
3314,100970,,,NoAction
3315,100976,,,NoAction
3316,101210,408.0,{9},Activity Start
3317,101283,,,NoAction
3318,101400,,,NoAction
3319,101408,,,NoAction
3320,101415,,,NoAction
3321,101448,,,NoAction
3322,101456,,,NoAction
3323,101508,,,NoAction
3324,101523,,,NoAction
3325,101528,,,NoAction
3326,101566,,,NoAction
3327,101702,,,Activity Start
3328,101707,,,NoAction
3329,101734,,,NoAction
3330,101744,,,NoAction
3331,101764,,,NoAction
3332,101787,,,NoAction
3333,101914,,,NoAction
3334,101973,,,NoAction
3335,102014,,,NoAction
3336,102028,,,NoAction
3337,102052,,,NoAction
3338,102113,,,NoAction
3339,102147,407.0,{9},NoAction
3340,102200,,,NoAction
3341,102234,,,NoAction
3342,102389,,,NoAction
3343,102408,,,NoAction
3344,102429,,,NoAction
3345,102466,,,NoAction
3346,102470,,,NoAction
3347,102500,,,NoAction
3348,102517,,,NoAction
3349,102539,,,NoAction
3350,102561,,,Activity End
3351,102580,,,NoAction
3352,102631,,,NoAction
3353,102653,,,NoAction
3354,102678,,,NoAction
3355,102742,,,NoAction
3356,102827,,,NoAction
3357,102829,,,NoAction
3358,102831,,,NoAction
3359,102846,,,NoAction
3360,102854,,,NoAction
3361,102902,,,NoAction
3362,102959,,,NoAction
3363,103021,,,NoAction
3364,103029,,,NoAction
3365,103043,,,NoAction
3366,103055,,,NoAction
3367,103105,,,NoAction
3368,103113,,,NoAction
3369,103171,,,NoAction
3370,103185,,,NoAction
3371,103221,,,NoAction
3372,103228,,,NoAction
3373,103236,,,NoAction
3374,103362,,,NoAction
3375,103456,,,NoAction
3376,103500,,,NoAction
3377,103502,,,NoAction
3378,103578,,,NoAction
3379,103586,,,NoAction
3380,103600,,,NoAction
3381,103608,,,NoAction
3382,103616,,,NoAction
3383,103646,,,NoAction
3384,103666,,,NoAction
3385,103680,,,NoAction
3386,103692,,,NoAction
3387,103704,,,NoAction
3388,103712,,,NoAction
3389,103722,,,NoAction
3390,103732,,,NoAction
3391,103740,,,NoAction
3392,103754,,,NoAction
3393,103786,,,NoAction
3394,103794,,,NoAction
3395,103808,,,NoAction
3396,103816,,,NoAction
3397,103842,,,NoAction
3398,103852,,,NoAction
3399,103864,,,NoAction
3400,103890,,,NoAction
3401,103910,,,NoAction
3402,103926,,,NoAction
3403,103990,,,NoAction
3404,104007,,,NoAction
3405,104021,,,NoAction
3406,104035,,,NoAction
3407,104051,,,NoAction
3408,104087,,,NoAction
3409,104089,,,NoAction
3410,104137,,,NoAction
3411,104147,,,NoAction
3412,104159,,,NoAction
3413,104177,,,NoAction
3414,104227,,,NoAction
3415,104283,,,NoAction
3416,104297,,,NoAction
3417,104309,,,NoAction
3418,104341,,,NoAction
3419,104349,,,NoAction
3420,104398,,,NoAction
3421,104400,,,NoAction
3422,104402,,,NoAction
3423,104438,,,NoAction
3424,104625,,,NoAction
3425,104639,,,NoAction
3426,104641,,,NoAction
3427,104651,,,NoAction
3428,104661,,,NoAction
3429,104667,,,NoAction
3430,104669,,,NoAction
3431,104677,,,NoAction
3432,104681,,,NoAction
3433,104695,407.0,{2},NoAction
3434,104709,,,NoAction
3435,104727,,,Activity End
3436,104729,,,NoAction
3437,104757,,,NoAction
3438,104769,,,NoAction
3439,104783,,,NoAction
3440,104801,,,NoAction
3441,104809,,,NoAction
3442,104816,,,NoAction
3443,104826,,,NoAction
3444,104832,,,NoAction
3445,104834,,,Activity End
3446,104890,,,NoAction
3447,104918,,,NoAction
3448,104988,,,NoAction
3449,104996,,,NoAction
3450,105016,,,NoAction
3451,105036,,,NoAction
3452,105052,,,NoAction
3453,105064,,,NoAction
3454,105072,,,NoAction
3455,105082,,,NoAction
3456,105098,,,NoAction
3457,105110,,,NoAction
3458,105154,,,NoAction
3459,105200,,,NoAction
3460,105224,,,NoAction
3461,105232,,,NoAction
3462,105324,,,NoAction
3463,105360,,,NoAction
3464,105364,,,NoAction
3465,105366,,,NoAction
3466,105368,,,NoAction
3467,105396,,,NoAction
3468,105426,,,NoAction
3469,105454,,,NoAction
3470,105468,,,NoAction
3471,105477,,,NoAction
3472,105495,,,NoAction
3473,105532,,,NoAction
3474,105634,,,NoAction
3475,105660,,,NoAction
3476,105712,,,NoAction
3477,105730,,,NoAction
3478,105762,,,NoAction
3479,105764,,,NoAction
3480,105770,,,NoAction
3481,105812,,,NoAction
3482,105820,,,NoAction
3483,105829,,,NoAction
3484,105837,,,NoAction
3485,105904,,,NoAction
3486,105917,,,NoAction
3487,105925,408.0,{9},NoAction
3488,105998,,,NoAction
3489,106018,,,NoAction
3490,106028,,,NoAction
3491,106038,,,NoAction
3492,106074,,,NoAction
3493,106106,,,NoAction
3494,106154,,,NoAction
3495,106164,,,NoAction
3496,106166,,,NoAction
3497,106177,,,NoAction
3498,106266,407.0,{9},NoAction
3499,106300,,,Activity End
3500,106308,,,NoAction
3501,106354,,,NoAction
3502,106363,,,NoAction
3503,106371,,,NoAction
3504,106575,,,NoAction
3505,106585,,,NoAction
3506,106721,,,NoAction
3507,106731,,,NoAction
3508,106904,,,NoAction
3509,106924,,,NoAction
3510,106926,,,Activity Start
3511,106956,,,NoAction
3512,106970,,,NoAction
3513,106978,,,NoAction
3514,107006,,,NoAction
3515,107014,,,NoAction
3516,107028,,,NoAction
3517,107062,,,NoAction
3518,107076,,,NoAction
3519,107078,,,NoAction
3520,107080,,,NoAction
3521,107095,,,NoAction
3522,107103,,,NoAction
3523,107146,,,NoAction
3524,107202,,,NoAction
3525,107264,,,NoAction
3526,107272,,,NoAction
3527,107286,,,NoAction
3528,107298,,,NoAction
3529,107349,,,NoAction
3530,107357,,,NoAction
3531,107415,,,NoAction
3532,107429,,,NoAction
3533,107465,,,NoAction
3534,107472,,,NoAction
3535,107480,,,NoAction
3536,107606,,,NoAction
3537,107700,,,NoAction
3538,107744,,,NoAction
3539,107746,,,NoAction
3540,107822,,,NoAction
3541,107830,,,NoAction
3542,107845,,,NoAction
3543,107853,,,NoAction
3544,107861,,,NoAction
3545,107891,,,NoAction
3546,107911,,,NoAction
3547,107925,,,NoAction
3548,107937,,,NoAction
3549,107949,,,NoAction
3550,107957,,,NoAction
3551,107967,,,NoAction
3552,107977,,,NoAction
3553,107985,,,NoAction
3554,107999,,,NoAction
3555,108031,,,NoAction
3556,108039,,,NoAction
3557,108053,,,NoAction
3558,108061,,,NoAction
3559,108087,,,NoAction
3560,108098,,,NoAction
3561,108110,,,NoAction
3562,108136,,,NoAction
3563,108156,,,NoAction
3564,108172,,,NoAction
3565,108236,,,NoAction
3566,108252,,,NoAction
3567,108266,,,NoAction
3568,108280,,,NoAction
3569,108296,,,NoAction
3570,108332,,,NoAction
3571,108334,,,NoAction
3572,108382,,,NoAction
3573,108392,,,NoAction
3574,108404,,,NoAction
3575,108422,,,NoAction
3576,108472,,,NoAction
3577,108529,,,NoAction
3578,108543,,,NoAction
3579,108555,,,NoAction
3580,108586,,,NoAction
3581,108594,,,NoAction
3582,108644,,,NoAction
3583,108646,,,NoAction
3584,108648,,,NoAction
3585,108685,,,NoAction
3586,108703,407.0,{9},NoAction
3587,108727,408.0,{9},NoAction
3588,108760,,,NoAction
3589,108768,,,NoAction
3590,108811,,,NoAction
3591,108820,,,NoAction
3592,108828,,,NoAction
3593,108896,,,NoAction
3594,108904,,,NoAction
3595,108991,,,NoAction
3596,108999,,,NoAction
3597,109068,,,NoAction
3598,109076,,,Activity End
3599,109136,,,Activity Start
3600,109145,,,NoAction
3601,109153,,,NoAction
3602,109313,,,NoAction
3603,109363,,,NoAction
3604,109381,,,NoAction
3605,109385,,,NoAction
3606,109423,,,NoAction
3607,109453,,,NoAction
3608,109525,,,NoAction
3609,109545,,,NoAction
3610,109559,,,NoAction
3611,109610,,,NoAction
3612,109636,,,NoAction
3613,109662,,,NoAction
3614,109685,,,NoAction
3615,109696,408.0,{9},NoAction
3616,109758,408.0,{9},NoAction
3617,109790,,,NoAction
3618,109798,,,NoAction
3619,109842,,,NoAction
3620,109851,,,NoAction
3621,109859,,,NoAction
3622,110062,,,NoAction
3623,110072,,,NoAction
3624,110211,,,NoAction
3625,110221,,,NoAction
3626,110390,,,NoAction
3627,110411,,,Activity End
3628,110413,,,Activity Start
3629,110443,,,NoAction
3630,110458,,,NoAction
3631,110466,,,NoAction
3632,110494,,,NoAction
3633,110502,,,NoAction
3634,110516,,,NoAction
3635,110550,,,NoAction
3636,110564,,,NoAction
3637,110566,,,NoAction
3638,110568,,,NoAction
3639,110583,,,NoAction
3640,110591,,,NoAction
3641,110635,,,NoAction
3642,110694,,,NoAction
3643,110754,,,NoAction
3644,110762,,,NoAction
3645,110776,,,NoAction
3646,110788,,,NoAction
3647,110838,,,NoAction
3648,110846,,,NoAction
3649,110904,,,NoAction
3650,110918,,,NoAction
3651,110954,,,NoAction
3652,110961,,,NoAction
3653,110969,,,NoAction
3654,111098,,,NoAction
3655,111192,,,NoAction
3656,111236,,,NoAction
3657,111238,,,NoAction
3658,111314,,,NoAction
3659,111322,,,NoAction
3660,111336,,,NoAction
3661,111344,,,NoAction
3662,111352,,,NoAction
3663,111382,,,NoAction
3664,111402,,,NoAction
3665,111416,,,NoAction
3666,111428,,,NoAction
3667,111440,,,NoAction
3668,111448,,,NoAction
3669,111458,,,NoAction
3670,111468,,,NoAction
3671,111476,,,NoAction
3672,111490,,,NoAction
3673,111522,,,NoAction
3674,111530,,,NoAction
3675,111544,,,NoAction
3676,111552,,,NoAction
3677,111578,,,NoAction
3678,111588,,,NoAction
3679,111600,,,NoAction
3680,111626,,,NoAction
3681,111646,,,NoAction
3682,111662,,,NoAction
3683,111726,,,NoAction
3684,111742,,,NoAction
3685,111756,,,NoAction
3686,111770,,,NoAction
3687,111786,,,NoAction
3688,111822,,,NoAction
3689,111824,,,NoAction
3690,111873,,,NoAction
3691,111883,,,NoAction
3692,111895,,,NoAction
3693,111913,,,NoAction
3694,111963,,,NoAction
3695,112019,,,NoAction
3696,112033,,,NoAction
3697,112045,,,NoAction
3698,112076,,,NoAction
3699,112084,,,NoAction
3700,112133,,,NoAction
3701,112135,,,NoAction
3702,112137,,,NoAction
3703,112175,,,NoAction
3704,112188,408.0,{9},NoAction
